Year,"Header","Source","URL"
2015,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё: Р”СЂСѓР¶Р±Р° вЂ“ СЌС‚Рѕ С‡СѓРґРѕ РјСѓР»СЊС‚СЃРµСЂРёР°Р» РІСЃРµвЂ¦","IceAge-mult.ru/110-moy-malenkiy...a-eto-chudo.html","IceAge-mult.ru/110-moy-malenkiy...a-eto-chudo.html"
2015,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё Р”СЂСѓР¶Р±Р° СЌС‚Рѕ Р’РѕР»С€РµР±СЃС‚РІРѕ 8 СЃРµР·РѕРЅвЂ¦","hdmulti.net/6846-moy-malenkiy...bstvo-8-sezon.html","hdmulti.net/6846-moy-malenkiy...bstvo-8-sezon.html"
2016,"РњР°Р№ Р»РёС‚Р» РїРѕРЅРё 2015 (My Little Pony Equestria Girls)вЂ¦","FerreroKinders.com/.../my-little-po...ero-bpz.html","FerreroKinders.com/.../my-little-po...ero-bpz.html"
2016,"РЎРїРёСЃРѕРє СЌРїРёР·РѕРґРѕРІ РјСѓР»СЊС‚СЃРµСЂРёР°Р»Р° В«Р”СЂСѓР¶Р±Р° вЂ” СЌС‚Рѕ С‡СѓРґРѕВ» вЂ”вЂ¦","ru.wikipedia.org/.../","ru.wikipedia.org/.../"
2016,"РњСѓР»СЊС‚С„РёР»СЊРјС‹ РњР°Р№ Р›РёС‚Р» РџРѕРЅРё СЃРјРѕС‚СЂРµС‚СЊ Р±РµСЃРїР»Р°С‚РЅРѕ РѕРЅР»Р°Р№РЅ...","OnlineMultfilmy.ru/my-little-pony","OnlineMultfilmy.ru/my-little-pony"
2016,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё Р”СЂСѓР¶Р±Р° СЌС‚Рѕ С‡СѓРґРѕ РїРµСЂРµРІРѕРґ РѕС‚ РєР°СЂСѓСЃРµР»СЊ","duralenta.ru/.../24102-moy-malen...ret-onlayn.html","duralenta.ru/.../24102-moy-malen...ret-onlayn.html"
2016,"РђСЂС…РёРІ РЅРѕРјРµСЂРѕРІ вЂ” РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё вЂ” Р–СѓСЂРЅР°Р»С‹...","www.egmont.ru/magazines/moy-malenkiy-poni","www.egmont.ru/magazines/moy-malenkiy-poni"
2016,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё. Р”СЂСѓР¶Р±Р° - СЌС‚Рѕ С‡СѓРґРѕ вЂ” My Little PonyвЂ¦","NewSerials.tv/.../my-little-pony...ip-is-magic.php","NewSerials.tv/.../my-little-pony...ip-is-magic.php"
2016,"РњРђР™ Р›РРўР› РџРћРќР СЃРјРѕС‚СЂРµС‚СЊ РѕРЅР»Р°Р№РЅ, РјСѓР»СЊС‚РёРєРё РњРѕР№ РјР°Р»РµРЅСЊРєРёР№...","Multyasha.com/my-little-pony","Multyasha.com/my-little-pony"
2016,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё: Р”СЂСѓР¶Р±Р° вЂ“ СЌС‚Рѕ С‡СѓРґРѕ (2010-2017)вЂ¦","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html"
2016,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё Р”СЂСѓР¶Р±Р° СЌС‚Рѕ Р’РѕР»С€РµР±СЃС‚РІРѕ 8 СЃРµР·РѕРЅвЂ¦","hdmulti.net/6846-moy-malenkiy...bstvo-8-sezon.html","hdmulti.net/6846-moy-malenkiy...bstvo-8-sezon.html"
2016,"РЎРµСЂРёРё, С„РёР»СЊРјС‹, РєРѕСЂРѕС‚РєРѕРјРµС‚СЂР°Р¶РєРё | Р”СЂСѓР¶Р±Р° вЂ“ СЌС‚Рѕ Р§СѓРґРѕ Р’РёРєРё","ru.mlp.wikia.com/.../","ru.mlp.wikia.com/.../"
2017,"2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 вЂ¦","www.youtube.com/?v=t_HmmJTmPqA","www.youtube.com/?v=t_HmmJTmPqA"
2017,"РЎРїРёСЃРѕРє СЌРїРёР·РѕРґРѕРІ РјСѓР»СЊС‚СЃРµСЂРёР°Р»Р° В«Р”СЂСѓР¶Р±Р° вЂ” СЌС‚Рѕ С‡СѓРґРѕВ» вЂ”вЂ¦","ru.wikipedia.org/.../","ru.wikipedia.org/.../"
2017,"РњР°Р№ Р»РёС‚Р» РїРѕРЅРё 2015 (My Little Pony Equestria Girls)вЂ¦","FerreroKinders.com/.../my-little-po...ero-bpz.html","FerreroKinders.com/.../my-little-po...ero-bpz.html"
2017,"РњСѓР»СЊС‚С„РёР»СЊРјС‹ РњР°Р№ Р›РёС‚Р» РџРѕРЅРё СЃРјРѕС‚СЂРµС‚СЊ Р±РµСЃРїР»Р°С‚РЅРѕ РѕРЅР»Р°Р№РЅ...","OnlineMultfilmy.ru/my-little-pony","OnlineMultfilmy.ru/my-little-pony"
2017,"РњР°Р№ Р›РёС‚С‚Р» РџРѕРЅРё (My Little Pony) РєСѓРїРёС‚СЊ РІ РґРµС‚СЃРєРѕРјвЂ¦","www.BeZaZa.ru/hero/Maj_Littl_Poni_My_Little_Pony_","www.BeZaZa.ru/hero/Maj_Littl_Poni_My_Little_Pony_"
2017,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё Р”СЂСѓР¶Р±Р° СЌС‚Рѕ С‡СѓРґРѕ РїРµСЂРµРІРѕРґ РѕС‚ РєР°СЂСѓСЃРµР»СЊ","duralenta.ru/.../24102-moy-malen...ret-onlayn.html","duralenta.ru/.../24102-moy-malen...ret-onlayn.html"
2017,"РђСЂС…РёРІ РЅРѕРјРµСЂРѕРІ вЂ” РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё вЂ” Р–СѓСЂРЅР°Р»С‹...","www.egmont.ru/magazines/moy-malenkiy-poni","www.egmont.ru/magazines/moy-malenkiy-poni"
2017,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё: Р”СЂСѓР¶Р±Р° вЂ“ СЌС‚Рѕ С‡СѓРґРѕ (2010-2017)вЂ¦","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html"
2017,"My Little Pony РІ РєРёРЅРѕ (2017) СЃРјРѕС‚СЂРµС‚СЊ РѕРЅР»Р°Р№РЅ... -вЂ¦","thismovie.ru/.../8888-my-little-...ino-online.html","thismovie.ru/.../8888-my-little-...ino-online.html"
2017,"My Little Pony - РєСѓРїРёС‚СЊ РєРЅРёРіРё РЅР° OZON.ru, Р±РѕР»СЊС€РѕР№ РІС‹Р±РѕСЂвЂ¦","www.OZON.ru/catalog/1137573/?booksage=1141963","www.OZON.ru/catalog/1137573/?booksage=1141963"
2018,"2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 вЂ¦","www.youtube.com/?v=t_HmmJTmPqA","www.youtube.com/?v=t_HmmJTmPqA"
2018,"РЎРїРёСЃРѕРє СЌРїРёР·РѕРґРѕРІ РјСѓР»СЊС‚СЃРµСЂРёР°Р»Р° В«Р”СЂСѓР¶Р±Р° вЂ” СЌС‚Рѕ С‡СѓРґРѕВ» вЂ”вЂ¦","ru.wikipedia.org/.../","ru.wikipedia.org/.../"
2018,"РўРѕР»СЊРєРѕ Р»СѓС‡С€РёРµ РєРѕРјРїСЊСЋС‚РµСЂРЅС‹Рµ РёРіСЂС‹ РІСЃРµС… РІСЂРµРјС‘РЅ. 2011, 2012,вЂ¦","gamesisart.ru/pc.html","gamesisart.ru/pc.html"
2018,"My Little Pony РІ РєРёРЅРѕ (2017) СЃРјРѕС‚СЂРµС‚СЊ РѕРЅР»Р°Р№РЅ... -вЂ¦","thismovie.ru/.../8888-my-little-...ino-online.html","thismovie.ru/.../8888-my-little-...ino-online.html"
2018,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё: Р¤РёР»СЊРј (РјСѓР»СЊС‚С„РёР»СЊРј 2017) / My Little вЂ¦","hdmulti.net/5834-moy-malenkiy-poni-film.html","hdmulti.net/5834-moy-malenkiy-poni-film.html"
2018,"РњСѓР»СЊС‚С„РёР»СЊРјС‹ РњР°Р№ Р›РёС‚Р» РџРѕРЅРё СЃРјРѕС‚СЂРµС‚СЊ Р±РµСЃРїР»Р°С‚РЅРѕ РѕРЅР»Р°Р№РЅ...","OnlineMultfilmy.ru/my-little-pony","OnlineMultfilmy.ru/my-little-pony"
2018,"РњР°Р№ Р»РёС‚Р» РїРѕРЅРё 2015 (My Little Pony Equestria Girls)вЂ¦","FerreroKinders.com/.../my-little-po...ero-bpz.html","FerreroKinders.com/.../my-little-po...ero-bpz.html"
2018,"РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё: Р”СЂСѓР¶Р±Р° вЂ“ СЌС‚Рѕ С‡СѓРґРѕ (2010-2017)вЂ¦","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html","kinoflux.org/8401-moy-malenkiy...hip-is-magic.html"
2018,"My Little Pony РІ РєРёРЅРѕ / РњРѕР№ РјР°Р»РµРЅСЊРєРёР№ РїРѕРЅРё (2017)","liftkino.com/1254-moy-malenkiy-poni.html","liftkino.com/1254-moy-malenkiy-poni.html"
2018,"РњР°Р№ Р›РёС‚С‚Р» РџРѕРЅРё (My Little Pony) РєСѓРїРёС‚СЊ РІ РґРµС‚СЃРєРѕРјвЂ¦","www.BeZaZa.ru/hero/Maj_Littl_Poni_My_Little_Pony_","www.BeZaZa.ru/hero/Maj_Littl_Poni_My_Little_Pony_"
